Ticker,Harga (Rp),Change (%),Volume,Vol Breakout,RSI (14D),Momentum,MA Signal,Status BB,Likuiditas,Total Score,Rekomendasi
AKRA,1255.0,1.6194331983805668,8838800,Normal,51,Positif,Uptrend,Normal,> 1 Miliar,3,WAIT & SEE
VERN,135.0,0.0,3149200,Normal,71,Negatif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
BBYB,212.0,0.0,10652000,Normal,37,Negatif,Downtrend,Normal,> 1 Miliar,0,WAIT & SEE
BFIN,745.0,1.3605442176870748,4854000,Normal,67,Positif,Uptrend,Normal,> 1 Miliar,3,WAIT & SEE
NAYZ,56.0,-3.4482758620689653,5146400,Normal,51,Negatif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
ASHA,51.0,2.0,12046500,Normal,21,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
GPSO,286.0,-3.3783783783783785,12213800,Normal,43,Negatif,Downtrend,Normal,> 1 Miliar,0,WAIT & SEE
DSNG,1145.0,0.43859649122807015,1712500,Normal,61,Positif,Uptrend,Normal,> 1 Miliar,3,WAIT & SEE
KUAS,86.0,2.380952380952381,11033600,Normal,39,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
GRPM,308.0,0.6535947712418301,4128400,Tembus MA20,71,Positif,Uptrend,Normal,> 1 Miliar,4,BELI
BEER,79.0,6.756756756756757,6183000,Normal,38,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
SRTG,1555.0,1.6339869281045754,1581700,Normal,64,Positif,Uptrend,Normal,> 1 Miliar,3,WAIT & SEE
GZCO,138.0,1.4705882352941175,6455600,Normal,44,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
IOTF,51.0,0.0,2783400,Normal,47,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
CNMA,86.0,-1.1494252873563218,16127900,Normal,33,Negatif,Downtrend,Normal,> 1 Miliar,0,WAIT & SEE
MCOR,68.0,3.0303030303030303,2467500,Normal,64,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
RICY,78.0,1.2987012987012987,4544600,Normal,58,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
APEX,122.0,2.5210084033613445,2994200,Normal,35,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
MEJA,86.0,1.1764705882352942,4750100,Normal,57,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
WIDI,27.0,3.8461538461538463,9259400,Tembus MA20,64,Positif,Uptrend,Normal,< 1 Miliar,4,BELI
FIRE,101.0,-0.9803921568627451,5252000,Normal,41,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
AVIA,320.0,4.57516339869281,8179200,Normal,55,Positif,Uptrend,Normal,> 1 Miliar,3,WAIT & SEE
ACRO,56.0,-3.4482758620689653,7122000,Tembus MA20,46,Negatif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
IKAI,17.0,6.25,2994200,Normal,33,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
HRUM,725.0,2.8368794326241136,3697300,Normal,40,Positif,Downtrend,Normal,> 1 Miliar,1,WAIT & SEE
AGRO,137.0,2.2388059701492535,5935400,Normal,35,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
KBAG,36.0,2.857142857142857,2006900,Normal,43,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
BEKS,21.0,5.0,3274400,Normal,50,Positif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
BJBR,765.0,1.3245033112582782,1349000,Normal,53,Positif,Uptrend,Normal,> 1 Miliar,3,WAIT & SEE
HEAL,875.0,4.166666666666666,5067600,Normal,54,Positif,Uptrend,Normal,> 1 Miliar,3,WAIT & SEE
LSIP,1247.0,3.5019492311335125,8680600,Normal,66,Positif,Uptrend,Normal,> 1 Miliar,3,WAIT & SEE
SIMP,524.0,2.8037413393619395,5439200,Normal,57,Positif,Uptrend,Normal,> 1 Miliar,3,WAIT & SEE
NANO,22.0,4.761904761904762,30876800,Tembus MA20,38,Positif,Downtrend,Normal,< 1 Miliar,2,WAIT & SEE
PART,109.0,0.9259259259259258,1712800,Normal,58,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
IDEA,57.0,0.0,368000,Normal,27,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
PSDN,110.0,10.0,45917200,Tembus MA20,46,Positif,Downtrend,Normal,> 1 Miliar,2,WAIT & SEE
KBLV,84.0,5.0,8508000,Normal,41,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
PTMP,53.0,3.9215686274509802,5585200,Normal,35,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
PBRX,28.0,0.0,746600,Normal,47,Negatif,Uptrend,Normal,< 1 Miliar,1,WAIT & SEE
INDF,6925.0,2.214022140221402,5134800,Normal,73,Positif,Uptrend,Normal,> 1 Miliar,3,WAIT & SEE
MYOR,1785.0,2.292263610315186,3203700,Normal,59,Positif,Uptrend,Normal,> 1 Miliar,3,WAIT & SEE
STRK,70.0,7.6923076923076925,27440300,Normal,51,Positif,Uptrend,Normal,> 1 Miliar,3,WAIT & SEE
ASRI,109.0,2.8301886792452833,2218800,Normal,49,Positif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
TOBA,376.0,2.73224043715847,5086800,Normal,43,Positif,Downtrend,Normal,> 1 Miliar,1,WAIT & SEE
PPRO,17.0,6.25,12196400,Normal,67,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
PANI,5975.0,1.2711864406779663,2422000,Normal,31,Positif,Downtrend,Normal,> 1 Miliar,1,WAIT & SEE
HOMI,181.0,0.5555555555555556,3084500,Tembus MA20,40,Positif,Downtrend,Normal,< 1 Miliar,2,WAIT & SEE
LABA,89.0,2.2988505747126435,10149400,Normal,52,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
MGRO,680.0,0.0,3897200,Normal,48,Negatif,Uptrend,Squeeze,> 1 Miliar,1,WAIT & SEE
BLTA,32.0,6.666666666666667,1681600,Normal,25,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
ICBP,6950.0,2.9629629629629632,4350800,Normal,71,Positif,Uptrend,Normal,> 1 Miliar,3,WAIT & SEE
CTTH,118.0,-0.8403361344537815,7169500,Normal,40,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
FLMC,52.0,0.0,0,Normal,5,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
ADHI,153.0,1.3245033112582782,2685000,Normal,43,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
BAPI,17.0,6.25,4568900,Normal,46,Positif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
JSMR,2740.0,1.4814814814814816,3380800,Normal,55,Positif,Downtrend,Normal,> 1 Miliar,2,WAIT & SEE
KOPI,182.0,1.675977653631285,1354700,Normal,48,Positif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
SMGA,67.0,3.076923076923077,10443900,Tembus MA20,50,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
CGAS,143.0,-0.6944444444444444,2312800,Normal,44,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
PLAN,37.0,0.0,2839700,Normal,44,Negatif,Uptrend,Normal,< 1 Miliar,1,WAIT & SEE
BMBL,33.0,0.0,789200,Normal,50,Negatif,Uptrend,Normal,< 1 Miliar,1,WAIT & SEE
LAPD,58.0,1.7543859649122806,7227900,Normal,42,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
FORE,625.0,5.042016806722689,4746500,Normal,35,Positif,Downtrend,Normal,> 1 Miliar,1,WAIT & SEE
SOCI,318.0,3.2467532467532463,4373300,Normal,49,Positif,Uptrend,Normal,> 1 Miliar,2,WAIT & SEE
BCIC,121.0,2.5423728813559325,5683400,Normal,53,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
PURA,31.0,3.3333333333333335,2223000,Normal,40,Positif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
TRIN,342.0,1.183431952662722,2446900,Normal,21,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
CLEO,382.0,0.0,4125200,Normal,53,Negatif,Uptrend,Normal,> 1 Miliar,2,WAIT & SEE
AREA,224.0,1.8181818181818181,592800,Normal,48,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
DKFT,645.0,3.2,3989600,Normal,44,Positif,Downtrend,Normal,> 1 Miliar,1,WAIT & SEE
SAME,328.0,-3.5294117647058822,1490800,Normal,56,Negatif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
NSSS,620.0,1.639344262295082,4661000,Normal,82,Positif,Uptrend,Normal,> 1 Miliar,3,WAIT & SEE
IPTV,34.0,-2.857142857142857,2674500,Normal,69,Negatif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
BATR,84.0,2.4390243902439024,204800,Normal,53,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
ASSA,590.0,1.7241379310344827,1939700,Normal,45,Positif,Uptrend,Normal,> 1 Miliar,2,WAIT & SEE
ERAL,282.0,2.9197080291970803,1684200,Normal,59,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
IKAN,71.0,2.898550724637681,2348600,Normal,47,Positif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
LOPI,58.0,7.4074074074074066,6035300,Tembus MA20,45,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
KRAS,199.0,1.530612244897959,4452700,Normal,54,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
MPIX,98.0,-1.0101010101010102,4113000,Normal,65,Negatif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
VIVA,33.0,6.451612903225806,6367700,Normal,50,Positif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
FAST,258.0,4.032258064516129,2713000,Tembus MA20,58,Positif,Uptrend,Normal,< 1 Miliar,4,BELI
AHAP,87.0,2.3529411764705883,3790600,Normal,56,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
TCPI,6950.0,2.2058823529411766,5256500,Normal,22,Positif,Downtrend,Normal,> 1 Miliar,1,WAIT & SEE
UNTR,24000.0,5.263157894736842,4589100,Normal,63,Positif,Uptrend,Breakout Upper,> 1 Miliar,3,WAIT & SEE
BANK,276.0,6.976744186046512,3206300,Normal,48,Positif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
MAIN,655.0,7.377049180327869,8396100,Tembus MA20,45,Positif,Downtrend,Normal,> 1 Miliar,2,WAIT & SEE
POLA,54.0,1.8867924528301887,3374700,Normal,48,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
BGTG,110.0,-1.7857142857142856,3109800,Normal,58,Negatif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
TRON,96.0,2.127659574468085,14327300,Tembus MA20,67,Positif,Uptrend,Normal,> 1 Miliar,4,BELI
STAA,995.0,-3.3980582524271843,2876500,Normal,55,Negatif,Uptrend,Normal,> 1 Miliar,2,WAIT & SEE
BNGA,1545.0,1.9801980198019802,1440500,Normal,49,Positif,Downtrend,Normal,> 1 Miliar,1,WAIT & SEE
NIKL,179.0,2.2857142857142856,4444500,Normal,43,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
MAPA,615.0,0.6546644844517185,7408500,Normal,66,Positif,Uptrend,Normal,> 1 Miliar,3,WAIT & SEE
SPRE,79.0,1.282051282051282,703500,Normal,55,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
MKAP,1210.0,1.2552301255230125,3750600,Normal,74,Positif,Uptrend,Normal,> 1 Miliar,3,WAIT & SEE
EXCL,2530.0,4.979253112033195,6663200,Normal,46,Positif,Uptrend,Normal,> 1 Miliar,2,WAIT & SEE
CFIN,322.0,0.625,2564200,Normal,75,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
WEHA,100.0,1.0101010101010102,3434000,Normal,55,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
JAST,76.0,2.7027027027027026,1999300,Normal,45,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
TRJA,105.0,0.9615384615384616,117600,Normal,38,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
DYAN,77.0,0.0,1225800,Normal,54,Negatif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
JARR,1840.0,2.793296089385475,1465400,Normal,61,Positif,Uptrend,Normal,> 1 Miliar,3,WAIT & SEE
DGIK,122.0,0.0,313900,Normal,49,Negatif,Uptrend,Normal,< 1 Miliar,1,WAIT & SEE
ASLC,60.0,3.4482758620689653,1855200,Normal,43,Positif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
HBAT,296.0,2.0689655172413794,439700,Normal,30,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
ESTA,180.0,-2.1739130434782608,204400,Normal,51,Negatif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
WOWS,56.0,0.0,3062200,Normal,44,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
MAHA,134.0,0.0,2036500,Normal,50,Negatif,Uptrend,Normal,< 1 Miliar,1,WAIT & SEE
BTPS,990.0,2.5906735751295336,1208300,Normal,55,Positif,Uptrend,Normal,> 1 Miliar,3,WAIT & SEE
TRUS,600.0,10.091743119266056,3474200,Tembus MA20,87,Positif,Uptrend,Breakout Upper,> 1 Miliar,4,BELI
INKP,7075.0,1.7985611510791366,2504000,Normal,31,Positif,Downtrend,Normal,> 1 Miliar,1,WAIT & SEE
HALO,57.0,-1.7241379310344827,3140100,Normal,37,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
RLCO,3170.0,0.31645569620253167,322800,Normal,53,Positif,Downtrend,Normal,> 1 Miliar,2,WAIT & SEE
TKIM,5500.0,2.3255813953488373,1279200,Normal,47,Positif,Downtrend,Normal,> 1 Miliar,1,WAIT & SEE
IPCM,308.0,0.6535947712418301,591100,Normal,68,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
GOLF,172.0,2.380952380952381,1040500,Normal,55,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
CHEM,57.0,0.0,4576600,Normal,33,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
WAPO,105.0,0.0,184200,Normal,41,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
FPNI,316.0,0.0,2327600,Normal,52,Negatif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
TOTL,1040.0,0.4830917874396135,1088600,Normal,41,Positif,Downtrend,Normal,> 1 Miliar,1,WAIT & SEE
MUTU,110.0,0.0,2725600,Normal,59,Negatif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
MOLI,238.0,4.385964912280701,2185100,Normal,56,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
BRRC,55.0,1.8518518518518516,4281200,Normal,44,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
TMPO,101.0,2.0202020202020203,3508800,Normal,25,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
BKSW,52.0,1.9607843137254901,228700,Normal,60,Positif,Uptrend,Squeeze,< 1 Miliar,3,WAIT & SEE
ERTX,132.0,0.0,191300,Normal,47,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
BOLA,147.0,1.3793103448275863,407800,Normal,63,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
TMAS,114.0,1.7857142857142856,4825900,Tembus MA20,42,Positif,Uptrend,Squeeze,< 1 Miliar,3,WAIT & SEE
TBLA,610.0,0.0,660800,Normal,67,Negatif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
RMKO,390.0,25.0,71556200,Tembus MA20,62,Positif,Uptrend,Breakout Upper,> 1 Miliar,4,BELI
WTON,71.0,2.898550724637681,727200,Normal,27,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
ARTO,920.0,-2.127659574468085,3723500,Normal,38,Negatif,Downtrend,Normal,> 1 Miliar,0,WAIT & SEE
MPMX,960.0,0.0,1471100,Normal,57,Negatif,Uptrend,Normal,> 1 Miliar,2,WAIT & SEE
DSFI,67.0,1.5151515151515151,1867000,Normal,41,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
KLAS,66.0,0.0,1653100,Normal,45,Negatif,Uptrend,Normal,< 1 Miliar,1,WAIT & SEE
GJTL,1120.0,0.0,1617000,Normal,54,Negatif,Uptrend,Normal,> 1 Miliar,2,WAIT & SEE
MHKI,120.0,0.8403361344537815,880100,Normal,52,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
MANG,40.0,0.0,2079200,Normal,42,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
VAST,115.0,0.0,1579000,Normal,40,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
BDMN,3830.0,1.8617021276595744,299000,Normal,44,Positif,Downtrend,Normal,> 1 Miliar,1,WAIT & SEE
BAUT,27.0,8.0,2900500,Tembus MA20,56,Positif,Uptrend,Normal,< 1 Miliar,4,BELI
IRRA,374.0,0.0,1184800,Normal,64,Negatif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
CPRO,50.0,0.0,885000,Normal,50,Negatif,Downtrend,Squeeze,< 1 Miliar,0,WAIT & SEE
PAMG,51.0,0.0,4521300,Normal,50,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
SOLA,100.0,1.0101010101010102,1346900,Normal,66,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
JATI,91.0,3.4090909090909087,2890400,Normal,45,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
CASH,191.0,9.770114942528735,1308300,Tembus MA20,56,Positif,Uptrend,Breakout Upper,< 1 Miliar,4,BELI
ASPI,414.0,24.69879518072289,1582700,Tembus MA20,62,Positif,Uptrend,Breakout Upper,< 1 Miliar,4,BELI
NAIK,80.0,0.0,509900,Normal,44,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
OKAS,100.0,3.0927835051546393,316200,Normal,56,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
BOBA,268.0,-7.586206896551724,9240900,Tembus MA20,37,Negatif,Downtrend,Normal,> 1 Miliar,1,WAIT & SEE
TAMU,18.0,5.88235294117647,3752200,Normal,40,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
OLIV,51.0,2.0,269100,Normal,50,Positif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
PKPK,3310.0,0.60790273556231,2189500,Tembus MA20,82,Positif,Uptrend,Breakout Upper,> 1 Miliar,4,BELI
NISP,1185.0,1.7167381974248928,1182300,Normal,41,Positif,Downtrend,Normal,> 1 Miliar,1,WAIT & SEE
TAMA,154.0,1.9867549668874174,2881300,Normal,56,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
RUIS,182.0,2.824858757062147,47000,Normal,45,Positif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
AISA,98.0,2.083333333333333,3681700,Tembus MA20,44,Positif,Downtrend,Normal,< 1 Miliar,2,WAIT & SEE
TPMA,454.0,6.572769953051644,9081800,Tembus MA20,77,Positif,Uptrend,Normal,> 1 Miliar,4,BELI
MERI,106.0,-0.9345794392523363,4188500,Tembus MA20,47,Negatif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
ISEA,60.0,-3.225806451612903,1496200,Normal,35,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
KKES,44.0,2.3255813953488373,1208900,Normal,50,Positif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
LPPS,70.0,0.0,172600,Normal,54,Negatif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
SATU,272.0,-0.7299270072992701,1273400,Normal,50,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
ELIT,172.0,0.0,1376200,Normal,46,Negatif,Uptrend,Normal,< 1 Miliar,1,WAIT & SEE
TUGU,1205.0,0.8368200836820083,502800,Normal,72,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
LUCY,715.0,10.0,2570700,Tembus MA20,19,Positif,Downtrend,Normal,> 1 Miliar,2,WAIT & SEE
BACA,101.0,0.0,1245500,Normal,37,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
NRCA,426.0,2.403846153846154,1992800,Normal,53,Positif,Downtrend,Normal,< 1 Miliar,2,WAIT & SEE
BAJA,155.0,-1.2738853503184715,1051900,Normal,64,Negatif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
PANS,1465.0,-0.3401360544217687,396100,Normal,52,Negatif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
WINS,525.0,0.0,1389700,Tembus MA20,75,Negatif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
WIIM,1570.0,4.318936877076411,537300,Normal,52,Positif,Downtrend,Normal,< 1 Miliar,2,WAIT & SEE
WGSH,137.0,5.384615384615385,5332400,Normal,68,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
PTPP,178.0,2.2988505747126435,1882600,Normal,24,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
GEMA,78.0,1.2987012987012987,284600,Normal,50,Positif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
DIVA,104.0,0.9708737864077669,2410300,Normal,41,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
CHEK,125.0,4.166666666666666,758000,Normal,56,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
GRIA,107.0,0.0,3076000,Normal,47,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
AGRS,62.0,3.3333333333333335,2223500,Tembus MA20,50,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
LPPF,1485.0,1.3651877133105803,990800,Normal,22,Positif,Downtrend,Normal,> 1 Miliar,1,WAIT & SEE
INPC,132.0,4.761904761904762,4867600,Tembus MA20,50,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
RALS,374.0,0.5376344086021506,2470300,Normal,41,Positif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
IMJS,138.0,1.4705882352941175,2106300,Normal,48,Positif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
CENT,72.0,2.857142857142857,3162400,Tembus MA20,33,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
KKGI,258.0,0.78125,731900,Normal,40,Positif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
INDS,252.0,2.857142857142857,1278500,Normal,41,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
PPRI,136.0,0.0,236200,Normal,31,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
KOBX,142.0,1.4285714285714286,348700,Normal,50,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
AUTO,2390.0,1.2711864406779663,896300,Normal,49,Positif,Downtrend,Squeeze,> 1 Miliar,1,WAIT & SEE
ITMG,22525.0,0.22246941045606228,718100,Normal,34,Positif,Uptrend,Normal,> 1 Miliar,2,WAIT & SEE
VISI,950.0,11.11111111111111,1717600,Normal,26,Positif,Downtrend,Normal,> 1 Miliar,1,WAIT & SEE
LUCK,95.0,1.0638297872340425,458700,Normal,33,Positif,Downtrend,Bottom Rebound,< 1 Miliar,1,WAIT & SEE
PURI,134.0,3.076923076923077,413200,Normal,55,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
ESTI,117.0,0.0,4604900,Normal,52,Negatif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
TRIS,160.0,0.628930817610063,81500,Normal,55,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
AWAN,142.0,-2.0689655172413794,424400,Normal,47,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
DATA,2000.0,0.0,1516600,Normal,69,Negatif,Uptrend,Normal,> 1 Miliar,2,WAIT & SEE
TARA,29.0,7.4074074074074066,622600,Tembus MA20,50,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
SMKL,131.0,-1.5037593984962405,57000,Normal,58,Negatif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
BOAT,105.0,0.9615384615384616,963700,Normal,52,Positif,Downtrend,Normal,< 1 Miliar,2,WAIT & SEE
ECII,153.0,34.21052631578947,22484400,Tembus MA20,74,Positif,Uptrend,Breakout Upper,> 1 Miliar,4,BELI
UDNG,1410.0,9.72762645914397,2131800,Tembus MA20,50,Positif,Uptrend,Normal,> 1 Miliar,3,WAIT & SEE
ELPI,1330.0,-1.8450184501845017,1988900,Tembus MA20,55,Negatif,Uptrend,Normal,> 1 Miliar,3,WAIT & SEE
POWR,705.0,0.0,2103700,Normal,61,Negatif,Uptrend,Squeeze,> 1 Miliar,2,WAIT & SEE
RELF,34.0,0.0,490200,Normal,50,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
CBDK,3480.0,2.0527859237536656,1716200,Normal,39,Positif,Uptrend,Normal,> 1 Miliar,2,WAIT & SEE
SMSM,1645.0,0.3048780487804878,478000,Normal,51,Positif,Uptrend,Squeeze,< 1 Miliar,3,WAIT & SEE
ARKO,4840.0,-1.2244897959183674,693600,Normal,44,Negatif,Downtrend,Normal,> 1 Miliar,0,WAIT & SEE
PJHB,158.0,2.5974025974025974,977600,Normal,31,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
AEGS,37.0,2.7777777777777777,801100,Normal,36,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
SURI,61.0,3.389830508474576,1733500,Normal,55,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
JIHD,404.0,0.4975124378109453,572300,Tembus MA20,49,Positif,Downtrend,Normal,< 1 Miliar,2,WAIT & SEE
VRNA,70.0,-2.7777777777777777,204000,Normal,41,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
BLES,139.0,0.0,134700,Normal,60,Negatif,Uptrend,Normal,< 1 Miliar,2,WAIT & SEE
UFOE,134.0,-2.18978102189781,97400,Normal,48,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
AXIO,109.0,0.9259259259259258,377500,Tembus MA20,59,Positif,Uptrend,Normal,< 1 Miliar,4,BELI
MCAS,164.0,1.2345679012345678,189900,Normal,35,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
KBLM,286.0,1.4184397163120568,3500,Normal,54,Positif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
BMHS,171.0,-0.5813953488372093,1206300,Tembus MA20,36,Negatif,Downtrend,Bottom Rebound,< 1 Miliar,1,WAIT & SEE
PGLI,173.0,-1.1428571428571428,28800,Normal,34,Negatif,Downtrend,Bottom Rebound,< 1 Miliar,0,WAIT & SEE
SAPX,210.0,3.9603960396039604,180400,Tembus MA20,47,Positif,Downtrend,Normal,< 1 Miliar,2,WAIT & SEE
IPOL,105.0,1.9417475728155338,440600,Normal,45,Positif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
IPAC,142.0,-1.3888888888888888,54200,Normal,39,Negatif,Downtrend,Normal,< 1 Miliar,0,WAIT & SEE
APII,178.0,0.0,59500,Tembus MA20,57,Negatif,Uptrend,Normal,< 1 Miliar,3,WAIT & SEE
SCNP,143.0,0.0,99100,Normal,54,Negatif,Downtrend,Normal,< 1 Miliar,1,WAIT & SEE
